index,lang_id
34893,nbl
34894,afr
34895,ssw
34896,sot
34897,ven
34898,nso
34899,sot
34900,xho
34901,ven
34902,tsn
34903,tsn
34904,tsn
34905,tsn
34906,tsn
34907,ven
34908,ssw
34909,nbl
34910,nso
34911,ven
34912,afr
34913,afr
34914,afr
34915,xho
34916,ssw
34917,nbl
34918,tso
34919,nbl
34920,nbl
34921,nso
34922,sot
34923,zul
34924,xho
34925,sot
34926,ven
34927,afr
34928,ven
34929,sot
34930,tsn
34931,sot
34932,ven
34933,xho
34934,zul
34935,ssw
34936,xho
34937,nso
34938,afr
34939,afr
34940,xho
34941,tsn
34942,nbl
34943,xho
34944,zul
34945,ven
34946,nso
34947,nbl
34948,xho
34949,nso
34950,afr
34951,nso
34952,nso
34953,ssw
34954,nbl
34955,ssw
34956,nbl
34957,ven
34958,tsn
34959,afr
34960,ven
34961,afr
34962,tso
34963,ssw
34964,ssw
34965,ssw
34966,ssw
34967,nso
34968,tsn
34969,afr
34970,xho
34971,sot
34972,ssw
34973,zul
34974,tsn
34975,nso
34976,xho
34977,afr
34978,nso
34979,sot
34980,nso
34981,tsn
34982,nso
34983,tsn
34984,ssw
34985,tso
34986,nso
34987,xho
34988,sot
34989,ssw
34990,ssw
34991,tso
34992,tso
34993,nso
34994,ven
34995,ven
34996,zul
34997,eng
34998,xho
34999,xho
35000,ven
35001,ven
35002,nso
35003,xho
35004,ssw
35005,ssw
35006,tso
35007,xho
35008,sot
35009,tsn
35010,ssw
35011,zul
35012,ven
35013,afr
35014,zul
35015,nso
35016,xho
35017,afr
35018,ssw
35019,zul
35020,sot
35021,tsn
35022,tso
35023,nbl
35024,ssw
35025,xho
35026,nso
35027,nso
35028,xho
35029,tso
35030,nso
35031,xho
35032,ven
35033,ven
35034,tsn
35035,tso
35036,sot
35037,tso
35038,xho
35039,sot
35040,afr
35041,nso
35042,nso
35043,zul
35044,nso
35045,nso
35046,sot
35047,nso
35048,afr
35049,afr
35050,ssw
35051,eng
35052,nso
35053,tsn
35054,nso
35055,afr
35056,eng
35057,nso
35058,tso
35059,afr
35060,tso
35061,xho
35062,tso
35063,zul
35064,eng
35065,ssw
35066,ven
35067,tsn
35068,xho
35069,xho
35070,nso
35071,nso
35072,sot
35073,nso
35074,ven
35075,eng
35076,afr
35077,ven
35078,zul
35079,ssw
35080,afr
35081,sot
35082,afr
35083,eng
35084,xho
35085,nbl
35086,sot
35087,xho
35088,sot
35089,ssw
35090,nbl
35091,sot
35092,ven
35093,nbl
35094,xho
35095,tsn
35096,xho
35097,ven
35098,tso
35099,sot
35100,nso
35101,xho
35102,eng
35103,tso
35104,ssw
35105,xho
35106,zul
35107,ven
35108,tso
35109,xho
35110,zul
35111,afr
35112,afr
35113,ssw
35114,nso
35115,nbl
35116,nso
35117,tsn
35118,nbl
35119,xho
35120,sot
35121,ssw
35122,ven
35123,ssw
35124,sot
35125,afr
35126,afr
35127,tso
35128,nbl
35129,tso
35130,sot
35131,nso
35132,nso
35133,nso
35134,sot
35135,tso
35136,afr
35137,eng
35138,sot
35139,afr
35140,nso
35141,sot
35142,ssw
35143,tso
35144,ven
35145,afr
35146,sot
35147,tso
35148,zul
35149,ssw
35150,xho
35151,tso
35152,ven
35153,nso
35154,zul
35155,ssw
35156,xho
35157,nbl
35158,nso
35159,zul
35160,afr
35161,nso
35162,xho
35163,xho
35164,xho
35165,ven
35166,xho
35167,tso
35168,nbl
35169,nso
35170,ssw
35171,tso
35172,tsn
35173,nso
35174,ven
35175,afr
35176,ven
35177,ven
35178,nso
35179,ssw
35180,xho
35181,tso
35182,tso
35183,xho
35184,sot
35185,nso
35186,tsn
35187,ssw
35188,nbl
35189,ssw
35190,ssw
35191,afr
35192,sot
35193,tso
35194,ven
35195,nso
35196,tso
35197,tso
35198,afr
35199,xho
35200,xho
35201,afr
35202,ssw
35203,sot
35204,nbl
35205,nso
35206,xho
35207,xho
35208,tsn
35209,ssw
35210,afr
35211,ssw
35212,ven
35213,tsn
35214,nso
35215,ssw
35216,tso
35217,afr
35218,tsn
35219,xho
35220,nso
35221,xho
35222,nso
35223,nbl
35224,ssw
35225,sot
35226,zul
35227,ssw
35228,nbl
35229,afr
35230,tsn
35231,ssw
35232,eng
35233,eng
35234,zul
35235,afr
35236,zul
35237,zul
35238,xho
35239,ssw
35240,eng
35241,ven
35242,afr
35243,zul
35244,xho
35245,ssw
35246,xho
35247,xho
35248,xho
35249,xho
35250,tsn
35251,nbl
35252,nso
35253,eng
35254,nso
35255,nbl
35256,sot
35257,sot
35258,tsn
35259,ssw
35260,ven
35261,ven
35262,nso
35263,nso
35264,afr
35265,tso
35266,sot
35267,afr
35268,ven
35269,sot
35270,sot
35271,sot
35272,nso
35273,xho
35274,nso
35275,tsn
35276,sot
35277,afr
35278,ssw
35279,nbl
35280,ven
35281,tso
35282,eng
35283,nbl
35284,ssw
35285,zul
35286,nso
35287,eng
35288,nso
35289,tso
35290,tso
35291,afr
35292,xho
35293,nso
35294,ssw
35295,xho
35296,afr
35297,sot
35298,sot
35299,ven
35300,sot
35301,afr
35302,xho
35303,tsn
35304,afr
35305,ssw
35306,ssw
35307,afr
35308,nso
35309,zul
35310,zul
35311,sot
35312,ven
35313,nso
35314,nso
35315,afr
35316,xho
35317,xho
35318,sot
35319,afr
35320,sot
35321,sot
35322,xho
35323,tso
35324,ven
35325,ssw
35326,nso
35327,ssw
35328,ssw
35329,zul
35330,nso
35331,tsn
35332,nso
35333,nso
35334,ssw
35335,ven
35336,xho
35337,tsn
35338,nso
35339,tsn
35340,ssw
35341,tsn
35342,ssw
35343,xho
35344,nso
35345,sot
35346,ven
35347,ssw
35348,nbl
35349,xho
35350,nbl
35351,sot
35352,afr
35353,zul
35354,ssw
35355,nso
35356,zul
35357,ven
35358,nso
35359,nbl
35360,xho
35361,nbl
35362,nso
35363,xho
35364,ssw
35365,zul
35366,nso
35367,sot
35368,afr
35369,zul
35370,nso
35371,afr
35372,xho
35373,zul
35374,ssw
35375,nbl
35376,afr
35377,tso
35378,afr
35379,tso
35380,ven
35381,zul
35382,ssw
35383,afr
35384,nso
35385,nso
35386,ven
35387,ssw
35388,ssw
35389,ssw
35390,zul
35391,xho
35392,xho
35393,ssw
35394,eng
35395,sot
35396,nso
35397,afr
35398,ven
35399,sot
35400,xho
35401,tsn
35402,ven
35403,afr
35404,afr
35405,ssw
35406,afr
35407,afr
35408,ssw
35409,ssw
35410,afr
35411,afr
35412,sot
35413,nso
35414,nso
35415,tsn
35416,ven
35417,ssw
35418,ven
35419,sot
35420,ven
35421,nso
35422,tso
35423,tsn
35424,afr
35425,ven
35426,afr
35427,sot
35428,tsn
35429,nso
35430,tso
35431,xho
35432,ssw
35433,ssw
35434,nso
35435,xho
35436,xho
35437,nbl
35438,ven
35439,xho
35440,xho
35441,zul
35442,xho
35443,nso
35444,nbl
35445,afr
35446,nso
35447,ssw
35448,nbl
35449,afr
35450,nso
35451,afr
35452,nbl
35453,eng
35454,ven
35455,sot
35456,xho
35457,nbl
35458,sot
35459,ssw
35460,afr
35461,nso
35462,nso
35463,xho
35464,zul
35465,nbl
35466,ven
35467,afr
35468,tso
35469,xho
35470,afr
35471,nbl
35472,ven
35473,ssw
35474,nbl
35475,xho
35476,xho
35477,nso
35478,ven
35479,nbl
35480,ssw
35481,nbl
35482,sot
35483,tso
35484,nbl
35485,ven
35486,xho
35487,xho
35488,nbl
35489,ven
35490,nbl
35491,afr
35492,sot
35493,tsn
35494,nso
35495,tsn
35496,ssw
35497,ssw
35498,ven
35499,xho
35500,ssw
35501,ssw
35502,afr
35503,nbl
35504,nbl
35505,sot
35506,ssw
35507,afr
35508,xho
35509,afr
35510,eng
35511,tso
35512,nso
35513,xho
35514,tsn
35515,nso
35516,ssw
35517,nso
35518,ssw
35519,tsn
35520,sot
35521,afr
35522,ssw
35523,sot
35524,ven
35525,sot
35526,tsn
35527,tso
35528,zul
35529,xho
35530,eng
35531,afr
35532,sot
35533,zul
35534,zul
35535,tso
35536,nso
35537,afr
35538,tso
35539,xho
35540,afr
35541,tsn
35542,ssw
35543,ssw
35544,ven
35545,sot
35546,tso
35547,ven
35548,afr
35549,xho
35550,nso
35551,nso
35552,sot
35553,tso
35554,xho
35555,sot
35556,tsn
35557,nbl
35558,ven
35559,ven
35560,tso
35561,afr
35562,sot
35563,afr
35564,xho
35565,nso
35566,afr
35567,tsn
35568,nso
35569,ven
35570,nso
35571,ven
35572,ven
35573,ssw
35574,ssw
35575,tsn
35576,xho
35577,eng
35578,sot
35579,nso
35580,ven
35581,nso
35582,eng
35583,zul
35584,tso
35585,nso
35586,sot
35587,zul
35588,tso
35589,ssw
35590,ven
35591,tsn
35592,ssw
35593,nbl
35594,tso
35595,xho
35596,afr
35597,ssw
35598,tsn
35599,ven
35600,nso
35601,eng
35602,ven
35603,afr
35604,afr
35605,eng
35606,tsn
35607,ven
35608,tso
35609,zul
35610,tsn
35611,eng
35612,afr
35613,sot
35614,tsn
35615,nbl
35616,xho
35617,afr
35618,xho
35619,ven
35620,tsn
35621,afr
35622,zul
35623,tso
35624,nso
35625,tso
35626,ssw
35627,eng
35628,afr
35629,tsn
35630,xho
35631,xho
35632,ssw
35633,sot
35634,ssw
35635,nbl
35636,ssw
35637,nbl
35638,sot
35639,eng
35640,afr
35641,afr
35642,sot
35643,afr
35644,nso
35645,sot
35646,sot
35647,nso
35648,tsn
35649,xho
35650,eng
35651,eng
35652,eng
35653,zul
35654,xho
35655,xho
35656,ssw
35657,ssw
35658,eng
35659,ssw
35660,zul
35661,ven
35662,ssw
35663,ven
35664,xho
35665,nso
35666,sot
35667,nbl
35668,ssw
35669,nso
35670,ven
35671,ven
35672,nbl
35673,nso
35674,ven
35675,ssw
35676,tso
35677,ssw
35678,zul
35679,eng
35680,afr
35681,xho
35682,sot
35683,ssw
35684,ven
35685,zul
35686,zul
35687,sot
35688,zul
35689,nso
35690,tso
35691,ssw
35692,xho
35693,ssw
35694,ven
35695,afr
35696,xho
35697,ven
35698,sot
35699,ven
35700,xho
35701,afr
35702,xho
35703,ven
35704,tso
35705,nso
35706,sot
35707,sot
35708,xho
35709,afr
35710,nbl
35711,xho
35712,zul
35713,nso
35714,ssw
35715,ssw
35716,sot
35717,sot
35718,xho
35719,afr
35720,sot
35721,tso
35722,nbl
35723,ven
35724,ssw
35725,afr
35726,afr
35727,tso
35728,nbl
35729,nbl
35730,nso
35731,sot
35732,xho
35733,ven
35734,afr
35735,tsn
35736,sot
35737,zul
35738,sot
35739,nbl
35740,ssw
35741,afr
35742,nso
35743,ssw
35744,tsn
35745,xho
35746,afr
35747,tsn
35748,ssw
35749,nso
35750,afr
35751,nso
35752,xho
35753,ven
35754,ven
35755,nso
35756,ven
35757,nso
35758,ssw
35759,tsn
35760,afr
35761,tsn
35762,zul
35763,afr
35764,ssw
35765,nso
35766,sot
35767,sot
35768,sot
35769,tso
35770,eng
35771,xho
35772,afr
35773,sot
35774,afr
35775,tso
35776,xho
35777,afr
35778,afr
35779,nso
35780,ssw
35781,afr
35782,tsn
35783,xho
35784,afr
35785,ven
35786,eng
35787,nbl
35788,ven
35789,ven
35790,nso
35791,afr
35792,ven
35793,ven
35794,tso
35795,tsn
35796,sot
35797,nso
35798,ven
35799,nso
35800,ven
35801,ssw
35802,afr
35803,xho
35804,tsn
35805,sot
35806,xho
35807,ssw
35808,afr
35809,sot
35810,sot
35811,eng
35812,tsn
35813,afr
35814,xho
35815,tsn
35816,eng
35817,ssw
35818,tsn
35819,afr
35820,afr
35821,xho
35822,ssw
35823,tso
35824,nso
35825,nso
35826,nso
35827,afr
35828,tso
35829,sot
35830,xho
35831,nso
35832,xho
35833,nso
35834,zul
35835,afr
35836,eng
35837,tso
35838,nso
35839,xho
35840,nso
35841,ssw
35842,tsn
35843,zul
35844,tsn
35845,afr
35846,nbl
35847,afr
35848,tsn
35849,ssw
35850,ssw
35851,ven
35852,zul
35853,ven
35854,eng
35855,tsn
35856,tso
35857,ssw
35858,tsn
35859,xho
35860,nso
35861,sot
35862,xho
35863,nbl
35864,xho
35865,afr
35866,ssw
35867,xho
35868,afr
35869,ssw
35870,afr
35871,ven
35872,tsn
35873,ven
35874,nso
35875,ven
35876,ssw
35877,nso
35878,xho
35879,tsn
35880,ven
35881,xho
35882,tso
35883,ssw
35884,sot
35885,xho
35886,nso
35887,xho
35888,xho
35889,tso
35890,nso
35891,nso
35892,ssw
35893,ssw
35894,tso
35895,xho
35896,nbl
35897,ssw
35898,ssw
35899,tsn
35900,nso
35901,sot
35902,tso
35903,xho
35904,sot
35905,nso
35906,ssw
35907,xho
35908,afr
35909,tsn
35910,nso
35911,nso
35912,afr
35913,ssw
35914,ven
35915,ven
35916,ssw
35917,xho
35918,afr
35919,ssw
35920,sot
35921,sot
35922,sot
35923,sot
35924,xho
35925,afr
35926,xho
35927,ssw
35928,tso
35929,nso
35930,xho
35931,afr
35932,xho
35933,nbl
35934,nso
35935,nso
35936,sot
35937,tso
35938,nso
35939,afr
35940,nso
35941,xho
35942,afr
35943,ven
35944,sot
35945,sot
35946,afr
35947,nbl
35948,tso
35949,tso
35950,afr
35951,sot
35952,afr
35953,tsn
35954,eng
35955,tsn
35956,zul
35957,tsn
35958,ssw
35959,tsn
35960,eng
35961,afr
35962,ssw
35963,eng
35964,xho
35965,ven
35966,nso
35967,xho
35968,afr
35969,tso
35970,afr
35971,afr
35972,xho
35973,tso
35974,nso
35975,ssw
35976,ssw
35977,tsn
35978,xho
35979,nso
35980,nso
35981,sot
35982,xho
35983,tso
35984,ssw
35985,ssw
35986,afr
35987,tso
35988,xho
35989,ven
35990,ven
35991,ssw
35992,afr
35993,ven
35994,tsn
35995,sot
35996,ssw
35997,zul
35998,ssw
35999,ssw
36000,tso
36001,tsn
36002,ssw
36003,afr
36004,afr
36005,afr
36006,nso
36007,xho
36008,sot
36009,sot
36010,ven
36011,zul
36012,sot
36013,afr
36014,afr
36015,ven
36016,zul
36017,zul
36018,nbl
36019,sot
36020,eng
36021,sot
36022,ssw
36023,nso
36024,xho
36025,afr
36026,tsn
36027,ssw
36028,ven
36029,tso
36030,xho
36031,ssw
36032,tso
36033,afr
36034,ssw
36035,sot
36036,xho
36037,zul
36038,xho
36039,eng
36040,nbl
36041,nso
36042,afr
36043,ven
36044,nbl
36045,zul
36046,ssw
36047,afr
36048,ssw
36049,nso
36050,tsn
36051,ssw
36052,ssw
36053,ven
36054,xho
36055,ssw
36056,nso
36057,ssw
36058,afr
36059,afr
36060,ssw
36061,tso
36062,ven
36063,zul
36064,xho
36065,nso
36066,xho
36067,nso
36068,nso
36069,nso
36070,ssw
36071,afr
36072,afr
36073,zul
36074,afr
36075,tsn
36076,ven
36077,ven
36078,tsn
36079,eng
36080,ven
36081,afr
36082,eng
36083,tso
36084,nso
36085,ven
36086,sot
36087,ven
36088,zul
36089,eng
36090,nbl
36091,nso
36092,sot
36093,ssw
36094,tsn
36095,ven
36096,afr
36097,xho
36098,xho
36099,xho
36100,nso
36101,ssw
36102,eng
36103,sot
36104,nso
36105,tso
36106,nso
36107,tsn
36108,xho
36109,nso
36110,afr
36111,xho
36112,ssw
36113,eng
36114,sot
36115,xho
36116,afr
36117,tso
36118,sot
36119,zul
36120,ven
36121,tsn
36122,xho
36123,sot
36124,ssw
36125,tsn
36126,sot
36127,zul
36128,sot
36129,zul
36130,afr
36131,ven
36132,zul
36133,eng
36134,xho
36135,nso
36136,sot
36137,zul
36138,ven
36139,afr
36140,nso
36141,ssw
36142,afr
36143,ssw
36144,ven
36145,xho
36146,tso
36147,afr
36148,ven
36149,ssw
36150,nso
36151,nso
36152,tsn
36153,xho
36154,ven
36155,xho
36156,afr
36157,xho
36158,ven
36159,tso
36160,eng
36161,xho
36162,tso
36163,zul
36164,nso
36165,ven
36166,ssw
36167,afr
36168,tso
36169,tso
36170,eng
36171,afr
36172,sot
36173,sot
36174,nbl
36175,afr
36176,ven
36177,ven
36178,xho
36179,tso
36180,ssw
36181,ssw
36182,ssw
36183,xho
36184,xho
36185,ven
36186,eng
36187,afr
36188,afr
36189,zul
36190,tsn
36191,tso
36192,zul
36193,nso
36194,xho
36195,ssw
36196,xho
36197,sot
36198,xho
36199,tsn
36200,xho
36201,sot
36202,eng
36203,afr
36204,nso
36205,afr
36206,afr
36207,tso
36208,zul
36209,nso
36210,xho
36211,xho
36212,eng
36213,ssw
36214,xho
36215,ssw
36216,tsn
36217,xho
36218,ssw
36219,ven
36220,xho
36221,tso
36222,ven
36223,ssw
36224,tso
36225,ven
36226,ssw
36227,nso
36228,ven
36229,nso
36230,afr
36231,afr
36232,nbl
36233,nbl
36234,nso
36235,sot
36236,xho
36237,sot
36238,xho
36239,ssw
36240,ven
36241,ven
36242,tso
36243,nbl
36244,zul
36245,sot
36246,nbl
36247,tso
36248,ven
36249,nbl
36250,sot
36251,tsn
36252,nso
36253,nso
36254,xho
36255,ven
36256,tsn
36257,ssw
36258,tsn
36259,sot
36260,ven
36261,nso
36262,tso
36263,tso
36264,ssw
36265,nbl
36266,ssw
36267,ven
36268,xho
36269,tso
36270,nbl
36271,sot
36272,nbl
36273,afr
36274,zul
36275,nso
36276,ssw
36277,xho
36278,ssw
36279,tsn
36280,zul
36281,ssw
36282,tsn
36283,tsn
36284,zul
36285,sot
36286,nbl
36287,zul
36288,xho
36289,tsn
36290,zul
36291,zul
36292,nso
36293,zul
36294,afr
36295,xho
36296,xho
36297,nbl
36298,tsn
36299,sot
36300,afr
36301,nso
36302,nso
36303,afr
36304,tso
36305,eng
36306,tsn
36307,sot
36308,ven
36309,xho
36310,nso
36311,nso
36312,sot
36313,nso
36314,nbl
36315,sot
36316,tsn
36317,ssw
36318,afr
36319,nso
36320,zul
36321,eng
36322,sot
36323,ven
36324,afr
36325,sot
36326,nso
36327,nso
36328,xho
36329,afr
36330,afr
36331,tsn
36332,zul
36333,zul
36334,nbl
36335,xho
36336,ven
36337,xho
36338,ven
36339,nso
36340,xho
36341,tso
36342,tsn
36343,tso
36344,ven
36345,ven
36346,tso
36347,tso
36348,nso
36349,tso
36350,ven
36351,ven
36352,zul
36353,tso
36354,tsn
36355,sot
36356,afr
36357,tso
36358,nso
36359,nso
36360,ssw
36361,zul
36362,ven
36363,nso
36364,ven
36365,ssw
36366,ssw
36367,ven
36368,tso
36369,zul
36370,nbl
36371,ssw
36372,ven
36373,ven
36374,tso
36375,tso
36376,xho
36377,eng
36378,afr
36379,sot
36380,xho
36381,nso
36382,tsn
36383,xho
36384,nso
36385,ssw
36386,ssw
36387,afr
36388,tso
36389,sot
36390,zul
36391,ssw
36392,nso
36393,ven
36394,xho
36395,ven
36396,sot
36397,zul
36398,ssw
36399,tsn
36400,nbl
36401,ven
36402,ven
36403,xho
36404,ssw
36405,nbl
36406,ssw
36407,ssw
36408,nso
36409,xho
36410,ssw
36411,eng
36412,eng
36413,afr
36414,afr
36415,xho
36416,nbl
36417,tsn
36418,nso
36419,ven
36420,nso
36421,ssw
36422,zul
36423,ssw
36424,tsn
36425,nso
36426,ssw
36427,nso
36428,nbl
36429,afr
36430,ssw
36431,ssw
36432,zul
36433,xho
36434,nso
36435,nbl
36436,xho
36437,afr
36438,xho
36439,tso
36440,ven
36441,ssw
36442,ven
36443,ven
36444,tso
36445,ssw
36446,ssw
36447,ssw
36448,sot
36449,nbl
36450,ssw
36451,xho
36452,afr
36453,xho
36454,sot
36455,ssw
36456,ssw
36457,xho
36458,ssw
36459,nbl
36460,xho
36461,ssw
36462,eng
36463,sot
36464,zul
36465,ven
36466,afr
36467,tso
36468,ssw
36469,sot
36470,nbl
36471,zul
36472,afr
36473,tso
36474,xho
36475,afr
36476,afr
36477,tsn
36478,afr
36479,tsn
36480,nso
36481,nbl
36482,nso
36483,xho
36484,sot
36485,xho
36486,ven
36487,nbl
36488,eng
36489,xho
36490,ven
36491,nso
36492,ssw
36493,ssw
36494,nso
36495,xho
36496,nso
36497,tsn
36498,tsn
36499,afr
36500,xho
36501,zul
36502,ven
36503,xho
36504,ven
36505,ven
36506,ven
36507,ven
36508,sot
36509,ven
36510,tsn
36511,zul
36512,nbl
36513,xho
36514,nso
36515,zul
36516,ven
36517,nbl
36518,ven
36519,tso
36520,afr
36521,ven
36522,sot
36523,nbl
36524,tso
36525,nso
36526,xho
36527,zul
36528,nso
36529,afr
36530,ven
36531,xho
36532,nso
36533,ven
36534,tsn
36535,nso
36536,ven
36537,sot
36538,ssw
36539,nso
36540,xho
36541,tsn
36542,ssw
36543,ven
36544,tso
36545,ssw
36546,nso
36547,nso
36548,ssw
36549,eng
36550,eng
36551,ssw
36552,tso
36553,xho
36554,xho
36555,xho
36556,xho
36557,ssw
36558,afr
36559,nso
36560,nso
36561,afr
36562,afr
36563,nso
36564,nso
36565,nso
36566,afr
36567,tso
36568,sot
36569,ssw
36570,xho
36571,nso
36572,afr
36573,tsn
36574,nso
36575,nbl
36576,ven
36577,afr
36578,ven
36579,nso
36580,eng
36581,nso
36582,afr
36583,tso
36584,xho
36585,ssw
36586,ven
36587,xho
36588,afr
36589,tso
36590,ven
36591,nso
36592,ssw
36593,tso
36594,tso
36595,ssw
36596,tso
36597,nso
36598,afr
36599,ssw
36600,sot
36601,tsn
36602,ssw
36603,tso
36604,tso
36605,afr
36606,sot
36607,zul
36608,nso
36609,tsn
36610,tso
36611,eng
36612,sot
36613,afr
36614,ssw
36615,ssw
36616,afr
36617,nbl
36618,ssw
36619,ssw
36620,eng
36621,ven
36622,nso
36623,nbl
36624,xho
36625,sot
36626,nso
36627,afr
36628,sot
36629,nso
36630,afr
36631,sot
36632,afr
36633,eng
36634,tso
36635,eng
36636,ssw
36637,ssw
36638,sot
36639,ven
36640,sot
36641,tso
36642,ssw
36643,afr
36644,afr
36645,sot
36646,sot
36647,xho
36648,xho
36649,eng
36650,tso
36651,nso
36652,nso
36653,tsn
36654,ssw
36655,sot
36656,nso
36657,sot
36658,ssw
36659,zul
36660,nso
36661,sot
36662,zul
36663,nso
36664,sot
36665,nso
36666,ssw
36667,xho
36668,ssw
36669,tso
36670,xho
36671,tso
36672,tsn
36673,nbl
36674,tsn
36675,xho
36676,ssw
36677,zul
36678,xho
36679,ven
36680,nbl
36681,xho
36682,tsn
36683,tso
36684,eng
36685,sot
36686,tsn
36687,ven
36688,sot
36689,sot
36690,tso
36691,xho
36692,nso
36693,xho
36694,sot
36695,sot
36696,ssw
36697,ven
36698,ssw
36699,nbl
36700,ven
36701,xho
36702,tso
36703,nso
36704,ven
36705,tsn
36706,zul
36707,tso
36708,afr
36709,sot
36710,ssw
36711,tso
36712,eng
36713,ssw
36714,xho
36715,nbl
36716,afr
36717,ven
36718,tsn
36719,ssw
36720,xho
36721,xho
36722,zul
36723,ssw
36724,ssw
36725,afr
36726,nso
36727,afr
36728,tsn
36729,sot
36730,ssw
36731,ven
36732,zul
36733,ssw
36734,xho
36735,nso
36736,afr
36737,ssw
36738,ven
36739,tso
36740,tsn
36741,sot
36742,eng
36743,nbl
36744,tsn
36745,zul
36746,zul
36747,nso
36748,ssw
36749,tso
36750,ven
36751,afr
36752,nso
36753,nso
36754,nbl
36755,tsn
36756,sot
36757,sot
36758,ssw
36759,nso
36760,xho
36761,nso
36762,ven
36763,nso
36764,nso
36765,tsn
36766,zul
36767,xho
36768,eng
36769,nso
36770,tsn
36771,xho
36772,eng
36773,sot
36774,afr
36775,ssw
36776,nbl
36777,ssw
36778,ssw
36779,nso
36780,nbl
36781,sot
36782,sot
36783,nso
36784,ssw
36785,afr
36786,zul
